,date,close,high,open,low,diff,dem,bar
110,2019-02-01 10:00:00,8.08,8.12,8.04,8.04,-0.06232444085011046,-0.048108437263264775,-0.028432007173691376
111,2019-02-01 11:00:00,7.99,8.11,8.08,7.96,-0.06873341112996023,-0.05223343203660387,-0.032999958186712725
112,2019-02-01 12:00:00,7.99,8.03,7.99,7.95,-0.07297139740471437,-0.05638102511022597,-0.033180744588976796
113,2019-02-01 14:00:00,8.12,8.12,7.99,7.96,-0.06508980377491014,-0.0581227808431628,-0.01393404586349467
114,2019-02-01 15:00:00,8.23,8.27,8.12,8.11,-0.04939807311025035,-0.056377839296580315,0.013959532372659927
115,2019-02-11 10:00:00,8.21,8.25,8.23,8.19,-0.038136482724999254,-0.0527295679822641,0.029186170514529694
116,2019-02-11 11:00:00,8.25,8.27,8.2,8.2,-0.025687812392112264,-0.04732121686423373,0.04326680894424294
117,2019-02-11 12:00:00,8.25,8.27,8.25,8.23,-0.01564184204706187,-0.04098534190079936,0.05068699970747498
118,2019-02-11 14:00:00,8.38,8.4,8.26,8.24,0.002777557420396093,-0.03223276203656027,0.07002063891391272
119,2019-02-11 15:00:00,8.4,8.46,8.39,8.36,0.018772499368738593,-0.022031709755500496,0.08160841824847817
120,2019-02-12 10:00:00,8.51,8.53,8.43,8.36,0.03986514620155823,-0.00965233856408875,0.09903496953129397
121,2019-02-12 11:00:00,8.7,8.78,8.51,8.48,0.0710931157007586,0.006496752288880721,0.12919272682375577
122,2019-02-12 12:00:00,8.68,8.7,8.7,8.66,0.09315385401835741,0.023828172634776056,0.1386513627671627
123,2019-02-12 14:00:00,8.56,8.7,8.68,8.54,0.0998036763011676,0.03902327336805437,0.12156080586622646
124,2019-02-12 15:00:00,8.6,8.6,8.56,8.48,0.10706717038255853,0.052632052770955194,0.10887023522320667
125,2019-02-13 10:00:00,8.74,8.76,8.61,8.56,0.12270589457301995,0.06664682113136815,0.1121181468833036
126,2019-02-13 11:00:00,8.67,8.75,8.75,8.61,0.1279760529037457,0.07891266748584366,0.09812677083580407
127,2019-02-13 12:00:00,8.7,8.75,8.67,8.63,0.13303984016680737,0.0897381020220364,0.08660347628954193
128,2019-02-13 14:00:00,8.69,8.73,8.72,8.64,0.13469335052770326,0.09872915172316978,0.07192839760906697
129,2019-02-13 15:00:00,8.73,8.76,8.69,8.64,0.1376447520864943,0.10651227179583467,0.06226496058131925
130,2019-02-14 10:00:00,8.69,8.75,8.73,8.67,0.1351976193808575,0.11224934131283923,0.04589655613603655
131,2019-02-14 11:00:00,8.64,8.72,8.69,8.6,0.12775103256725906,0.11534967956372319,0.02480270600707174
132,2019-02-14 12:00:00,8.68,8.68,8.64,8.61,0.12365184309714827,0.11701011227040821,0.013283461653480128
133,2019-02-14 14:00:00,8.64,8.69,8.68,8.63,0.11584020641148207,0.11677613109862298,-0.0018718493742818088
134,2019-02-14 15:00:00,8.65,8.7,8.64,8.63,0.10919758272428837,0.11526042142375606,-0.012125677398935386
135,2019-02-15 10:00:00,8.68,8.73,8.67,8.64,0.10514199342265051,0.11323673582353495,-0.016189484801768877
136,2019-02-15 11:00:00,8.69,8.7,8.67,8.6,0.10156405885956943,0.11090220043074184,-0.01867628314234482
137,2019-02-15 12:00:00,8.65,8.68,8.68,8.64,0.09441252541146383,0.10760426542688624,-0.026383480030844814
138,2019-02-15 14:00:00,8.65,8.66,8.64,8.62,0.08773354592463889,0.10363012152643676,-0.03179315120359574
139,2019-02-15 15:00:00,8.58,8.65,8.65,8.55,0.07591686916516593,0.0980874710541826,-0.04434120377803333
140,2019-02-18 10:00:00,8.64,8.68,8.62,8.62,0.07057996436312663,0.09258596971597141,-0.04401201070568955
141,2019-02-18 11:00:00,8.67,8.68,8.64,8.6,0.06798746100696462,0.08766626797417006,-0.03935761393441087
142,2019-02-18 12:00:00,8.65,8.69,8.67,8.64,0.0635860699329669,0.08285022836592942,-0.03852831686592506
143,2019-02-18 14:00:00,8.68,8.69,8.63,8.62,0.061806221428463815,0.0786414269784363,-0.03367041109994498
144,2019-02-18 15:00:00,8.7,8.72,8.68,8.66,0.06130285041862926,0.0751737116664749,-0.027741722495691262
145,2019-02-19 10:00:00,8.69,8.72,8.7,8.66,0.059412142642619514,0.07202139786170382,-0.025218510438168612
146,2019-02-19 11:00:00,8.67,8.7,8.69,8.62,0.05565831583642833,0.06874878145664873,-0.026180931240440797
147,2019-02-19 12:00:00,8.65,8.68,8.67,8.64,0.050487559041417995,0.06509653697360258,-0.029217955864369177
148,2019-02-19 14:00:00,8.53,8.64,8.64,8.49,0.03628838993944328,0.05933490756677072,-0.046093035254654885
149,2019-02-19 15:00:00,8.59,8.6,8.53,8.48,0.029536466683596885,0.05337521939013595,-0.047677505413078136
150,2019-02-20 10:00:00,8.57,8.6,8.6,8.55,0.022314458814390647,0.04716306727498689,-0.049697216921192486
151,2019-02-20 11:00:00,8.54,8.58,8.57,8.54,0.014008732320689887,0.04053220028412749,-0.053046935926875205
152,2019-02-20 12:00:00,8.55,8.56,8.54,8.53,0.008139473873251646,0.03405365500195232,-0.05182836225740135
153,2019-02-20 14:00:00,8.51,8.55,8.55,8.48,0.0002574112848225951,0.027294406258526378,-0.054073989947407565
154,2019-02-20 15:00:00,8.51,8.54,8.51,8.5,-0.005920927338987525,0.020651339539023598,-0.053144533756022246
155,2019-02-21 10:00:00,8.51,8.54,8.52,8.48,-0.010694031077424171,0.014382265415734044,-0.05015259298631643
156,2019-02-21 11:00:00,8.53,8.54,8.5,8.49,-0.012716331373038514,0.008962546057979533,-0.043357754862036094
157,2019-02-21 12:00:00,8.54,8.55,8.54,8.52,-0.013358118426603838,0.004498413161062859,-0.03571306317533339
158,2019-02-21 14:00:00,8.48,8.58,8.54,8.48,-0.018495038557725607,-0.00010027718269483427,-0.036789522750061546
159,2019-02-21 15:00:00,8.44,8.5,8.48,8.42,-0.025499804602819864,-0.00518018266671984,-0.04063924387220005
160,2019-02-22 10:00:00,8.47,8.52,8.47,8.43,-0.0283041107110531,-0.009804968275586492,-0.036998284870933214
161,2019-02-22 11:00:00,8.57,8.58,8.47,8.47,-0.022201454690883082,-0.01228426555864581,-0.019834378264474546
162,2019-02-22 12:00:00,8.57,8.59,8.57,8.55,-0.017167163453532197,-0.013260845137623087,-0.00781263663181822
163,2019-02-22 14:00:00,8.58,8.6,8.57,8.55,-0.012229560194027655,-0.013054588148904001,0.0016500559097526908
164,2019-02-22 15:00:00,8.62,8.66,8.59,8.58,-0.00503081621357282,-0.011449833761837764,0.01283803509652989
165,2019-02-25 10:00:00,8.71,8.78,8.68,8.68,0.00784604378494258,-0.007590658252481695,0.03087340407484855
166,2019-02-25 11:00:00,8.74,8.76,8.71,8.69,0.020238500549764282,-0.0020248264920324998,0.04452665408359356
167,2019-02-25 12:00:00,8.8,8.83,8.74,8.74,0.03450337692619598,0.005280814191613197,0.058445125469165575
168,2019-02-25 14:00:00,8.89,8.91,8.81,8.81,0.052465848424240846,0.014717821038138726,0.07549605477220424
169,2019-02-25 15:00:00,8.92,8.93,8.9,8.88,0.06833427084095156,0.025441110998701295,0.08578631968450054
170,2019-02-26 10:00:00,8.92,8.92,8.9,8.73,0.0799880573971663,0.036350500278394295,0.08727511423754401
171,2019-02-26 11:00:00,8.95,9.1,8.92,8.88,0.09060013452927507,0.04720042712857045,0.08679941480140924
172,2019-02-26 12:00:00,9.02,9.02,8.95,8.92,0.10346600539313044,0.058453542781482445,0.090024925223296
173,2019-02-26 14:00:00,9.01,9.08,9.02,8.99,0.11156928307400449,0.06907669083998685,0.08498518446803527
174,2019-02-26 15:00:00,8.93,9.03,9.01,8.87,0.11026479370062958,0.0773143114121154,0.06590096457702838
175,2019-02-27 10:00:00,8.96,8.98,8.88,8.88,0.1103793414143599,0.08392731741256429,0.05290404800359122
176,2019-02-27 11:00:00,8.95,8.97,8.95,8.87,0.10841348174375653,0.08882455027880273,0.0391778629299076
177,2019-02-27 12:00:00,8.93,8.95,8.95,8.91,0.10404235542925377,0.09186811130889294,0.024348488240721666
178,2019-02-27 14:00:00,8.74,8.95,8.93,8.72,0.08427532079049094,0.09034955320521254,-0.012148464829443206
179,2019-02-27 15:00:00,8.75,8.81,8.74,8.69,0.06862564612148425,0.08600477178846688,-0.03475825133396526
180,2019-02-28 10:00:00,8.85,8.89,8.76,8.76,0.06355965433099264,0.08151574829697203,-0.03591218793195877
181,2019-02-28 11:00:00,8.79,8.9,8.85,8.79,0.054079921112448304,0.07602858286006728,-0.04389732349523795
182,2019-02-28 12:00:00,8.75,8.82,8.79,8.73,0.042845601113731036,0.06939198651080003,-0.05309277079413799
183,2019-02-28 14:00:00,8.71,8.8,8.76,8.68,0.03036463130147382,0.06158651546893479,-0.062443768334921934
184,2019-02-28 15:00:00,8.8,8.8,8.71,8.71,0.027419545194417694,0.05475312141403137,-0.054667152439227346
185,2019-03-01 10:00:00,8.72,8.85,8.81,8.68,0.018417901718013496,0.04748607747482779,-0.05813635151362859
186,2019-03-01 11:00:00,8.72,8.73,8.72,8.66,0.011155441424898882,0.04021995026484201,-0.05812901767988625
187,2019-03-01 12:00:00,8.64,8.71,8.71,8.64,-0.001043414262582587,0.03196727735935709,-0.06602138324387935
188,2019-03-01 14:00:00,8.64,8.66,8.64,8.62,-0.010589031519014469,0.023456015583682776,-0.0680900942053945
189,2019-03-01 15:00:00,8.7,8.71,8.63,8.62,-0.013160793967568196,0.01613265367343258,-0.058586895282001554
190,2019-03-04 10:00:00,8.73,8.79,8.73,8.7,-0.012632564615666197,0.010379610015612824,-0.046024349262558044
191,2019-03-04 11:00:00,8.82,8.86,8.73,8.73,-0.004895261680520235,0.007324635676386212,-0.024439794713812895
192,2019-03-04 12:00:00,8.85,8.87,8.82,8.81,0.003615676649642907,0.006582843871037551,-0.005934334442789287
193,2019-03-04 14:00:00,8.9,8.91,8.86,8.82,0.01423119042228116,0.008112513181286272,0.012237354481989773
194,2019-03-04 15:00:00,8.8,8.9,8.88,8.73,0.014408801606860422,0.009371770866401102,0.01007406148091864
195,2019-03-05 10:00:00,8.78,8.8,8.8,8.74,0.01278831120609425,0.01005507893433973,0.005466464543509037
196,2019-03-05 11:00:00,8.79,8.8,8.78,8.75,0.012170681277220652,0.010478199402915915,0.0033849637486094743
197,2019-03-05 12:00:00,8.75,8.82,8.79,8.74,0.008357202771380301,0.010054000076608793,-0.0033935946104569834
198,2019-03-05 14:00:00,8.78,8.79,8.76,8.73,0.007667358326392204,0.009576671726565475,-0.003818626800346541
199,2019-03-05 15:00:00,8.88,8.88,8.78,8.77,0.015016712583722835,0.010664679897996947,0.008704065371451776
200,2019-03-06 10:00:00,8.91,9.03,8.88,8.88,0.02299678543395345,0.013131101005188248,0.0197313688575304
201,2019-03-06 11:00:00,8.95,8.96,8.91,8.87,0.0321777908244858,0.016940438969047757,0.03047470371087608
202,2019-03-06 12:00:00,9.01,9.03,8.95,8.93,0.04379051253131827,0.02231045368150186,0.04296011769963282
203,2019-03-06 14:00:00,9.02,9.07,9.01,9.0,0.05318748238674509,0.028485859422550507,0.04940324592838916
204,2019-03-06 15:00:00,9.14,9.14,9.01,8.92,0.06951630512376639,0.03669194856279369,0.0656487131219454
205,2019-03-07 10:00:00,9.17,9.25,9.08,9.06,0.08391049609865497,0.046135658069965946,0.07554967605737806
206,2019-03-07 11:00:00,9.04,9.19,9.17,8.98,0.08386138081005079,0.053680802617982915,0.06036115638413575
207,2019-03-07 12:00:00,9.03,9.06,9.04,8.98,0.08206949412171305,0.05935854091872894,0.045421906405968215
208,2019-03-07 14:00:00,9.06,9.08,9.03,9.0,0.08212349179755307,0.06391153109449377,0.03642392140611861
209,2019-03-07 15:00:00,9.06,9.12,9.06,9.04,0.08122991742053287,0.0673752083597016,0.027709418121662555
210,2019-03-08 10:00:00,8.91,8.97,8.91,8.81,0.06763831450497015,0.0674278295887553,0.00042096983242970176
211,2019-03-08 11:00:00,8.89,8.98,8.91,8.88,0.054623374163661254,0.0648669385037365,-0.020487128680150485
212,2019-03-08 12:00:00,8.82,8.92,8.9,8.82,0.03821994940436113,0.059537540683861426,-0.04263518255900059
213,2019-03-08 14:00:00,8.81,8.88,8.81,8.75,0.024134987562694832,0.05245703005962811,-0.056644084993866556
214,2019-03-08 15:00:00,8.64,8.83,8.81,8.63,-0.0007365351059931413,0.04181831702650386,-0.08510970426499401
215,2019-03-11 10:00:00,8.7,8.78,8.68,8.62,-0.015428052466292641,0.030369043127944563,-0.09159419118847441
216,2019-03-11 11:00:00,8.74,8.77,8.71,8.65,-0.023571799087992673,0.019580874684757117,-0.08630534754549958
217,2019-03-11 12:00:00,8.74,8.78,8.73,8.7,-0.029683602861826586,0.009727979175440377,-0.07882316407453392
218,2019-03-11 14:00:00,8.73,8.78,8.75,8.72,-0.034931499233215035,0.0007960834937092945,-0.07145516545384865
219,2019-03-11 15:00:00,8.82,8.82,8.72,8.7,-0.03146553201156088,-0.005656239607344741,-0.05161858480843228
220,2019-03-12 10:00:00,8.97,8.97,8.85,8.85,-0.01642563709987499,-0.007810119105850791,-0.0172310359880484
221,2019-03-12 11:00:00,9.1,9.15,8.97,8.96,0.005915313467397709,-0.00506503259120109,0.0219606921171976
222,2019-03-12 12:00:00,9.15,9.15,9.09,9.09,0.027340100225604402,0.0014159939721600082,0.051848212506888786
223,2019-03-12 14:00:00,9.07,9.24,9.15,9.02,0.03743256734128586,0.008619308645985178,0.057626517390601366
224,2019-03-12 15:00:00,9.19,9.22,9.07,8.93,0.054485838530593966,0.017792614622906936,0.07338644781537407
225,2019-03-13 10:00:00,9.11,9.18,9.16,9.04,0.06084397591788182,0.02640288688190191,0.06888217807195982
226,2019-03-13 11:00:00,9.17,9.28,9.11,9.08,0.06991836873221935,0.0351059832519654,0.0696247709605079
227,2019-03-13 12:00:00,9.2,9.25,9.17,9.16,0.07862430761829842,0.043809648125232005,0.06962931898613282
228,2019-03-13 14:00:00,9.09,9.21,9.21,9.09,0.07577426762741268,0.050202572025668135,0.0511433912034891
229,2019-03-13 15:00:00,8.94,9.13,9.09,8.92,0.06071199392939519,0.05230445640641355,0.016815075045963288
230,2019-03-14 10:00:00,8.91,9.03,8.92,8.9,0.04582603027505883,0.0510087711801426,-0.01036548181016754
231,2019-03-14 11:00:00,8.84,8.93,8.91,8.71,0.02805695869089142,0.04641840868229236,-0.036722899982801885
232,2019-03-14 12:00:00,8.77,8.85,8.83,8.76,0.008231538404823269,0.03878103462679854,-0.06109899244395055
233,2019-03-14 14:00:00,8.83,8.83,8.78,8.76,-0.0026086802056841663,0.030503091660302,-0.06622354373197234
234,2019-03-14 15:00:00,8.82,8.84,8.83,8.72,-0.011869721222968366,0.022028529083647927,-0.06779650061323259
235,2019-03-15 10:00:00,8.86,8.91,8.88,8.81,-0.015799371920577343,0.014462948882802872,-0.06052464160676043
