,close,high,open,low
2019-05-29 12:00:00,34.21,34.29,34.22,34.15
2019-05-29 14:00:00,34.54,34.68,34.2,34.12
2019-05-29 15:00:00,34.25,34.55,34.52,34.2
2019-05-30 10:00:00,34.12,34.49,34.41,34.1
2019-05-30 11:00:00,33.99,34.23,34.13,33.93
2019-05-30 12:00:00,33.92,34.15,33.96,33.87
2019-05-30 14:00:00,34.23,34.27,33.92,33.92
2019-05-30 15:00:00,34.3,34.47,34.23,34.2
2019-05-31 10:00:00,34.57,34.7,34.2,34.01
2019-05-31 11:00:00,34.4,34.69,34.55,34.38
2019-05-31 12:00:00,34.36,34.46,34.45,34.32
2019-05-31 14:00:00,34.12,34.51,34.38,34.12
2019-05-31 15:00:00,34.21,34.45,34.11,34.03
2019-06-03 10:00:00,34.41,34.65,34.25,34.2
2019-06-03 11:00:00,33.96,34.46,34.41,33.95
2019-06-03 12:00:00,34.04,34.09,33.96,33.88
2019-06-03 14:00:00,34.16,34.4,34.02,33.98
2019-06-03 15:00:00,34.4,34.4,34.16,34.06
2019-06-04 10:00:00,34.04,34.41,34.4,34.01
2019-06-04 11:00:00,33.88,34.09,34.06,33.79
2019-06-04 12:00:00,33.97,34.0,33.89,33.77
2019-06-04 14:00:00,33.99,34.1,33.97,33.88
2019-06-04 15:00:00,34.03,34.06,33.98,33.8
2019-06-05 10:00:00,34.15,34.45,34.33,34.06
2019-06-05 11:00:00,34.03,34.23,34.14,34.01
2019-06-05 12:00:00,34.14,34.16,34.03,34.03
2019-06-05 14:00:00,34.08,34.21,34.11,34.05
2019-06-05 15:00:00,33.95,34.15,34.07,33.93
2019-06-06 10:00:00,33.74,34.13,34.13,33.45
2019-06-06 11:00:00,33.99,34.08,33.74,33.73
2019-06-06 12:00:00,34.09,34.1,33.96,33.96
2019-06-06 14:00:00,34.07,34.1,34.08,33.9
2019-06-06 15:00:00,33.9,34.08,34.07,33.71
2019-06-10 10:00:00,34.56,34.59,34.03,34.01
2019-06-10 11:00:00,34.73,34.83,34.59,34.45
2019-06-10 12:00:00,34.75,34.85,34.7,34.66
2019-06-10 14:00:00,34.65,34.9,34.75,34.64
2019-06-10 15:00:00,34.74,34.79,34.65,34.57
2019-06-11 10:00:00,35.06,35.11,34.74,34.74
2019-06-11 11:00:00,35.18,35.18,35.05,34.87
2019-06-11 12:00:00,35.03,35.19,35.18,34.99
2019-06-11 14:00:00,35.19,35.22,35.05,35.0
2019-06-11 15:00:00,35.42,35.53,35.2,35.19
2019-06-12 10:00:00,35.21,35.39,35.39,35.09
2019-06-12 11:00:00,35.25,35.3,35.23,35.13
2019-06-12 12:00:00,35.26,35.37,35.25,35.19
2019-06-12 14:00:00,35.41,35.46,35.26,35.21
2019-06-12 15:00:00,35.33,35.51,35.4,35.3
2019-06-13 10:00:00,34.92,35.45,35.33,34.91
2019-06-13 11:00:00,35.1,35.15,34.93,34.88
2019-06-13 12:00:00,35.36,35.45,35.11,34.99
2019-06-13 14:00:00,35.33,35.5,35.36,35.18
2019-06-13 15:00:00,35.25,35.49,35.33,35.24
2019-06-14 10:00:00,35.3,35.56,35.33,35.3
2019-06-14 11:00:00,35.29,35.41,35.3,35.18
2019-06-14 12:00:00,35.39,35.43,35.29,35.19
2019-06-14 14:00:00,35.29,35.47,35.39,35.25
2019-06-14 15:00:00,35.35,35.39,35.26,35.24
2019-06-17 10:00:00,35.9,35.9,35.3,35.3
2019-06-17 11:00:00,35.72,35.95,35.93,35.62
2019-06-17 12:00:00,35.61,35.78,35.71,35.55
2019-06-17 14:00:00,35.56,35.79,35.58,35.45
2019-06-17 15:00:00,35.6,35.7,35.58,35.42
2019-06-18 10:00:00,35.63,35.89,35.7,35.51
2019-06-18 11:00:00,35.9,35.96,35.63,35.61
2019-06-18 12:00:00,35.85,35.94,35.91,35.84
2019-06-18 14:00:00,35.87,35.91,35.85,35.75
2019-06-18 15:00:00,36.02,36.02,35.88,35.79
2019-06-19 10:00:00,36.71,37.3,36.99,36.58
2019-06-19 11:00:00,36.96,37.07,36.7,36.7
2019-06-19 12:00:00,37.17,37.21,36.96,36.95
2019-06-19 14:00:00,36.9,37.2,37.17,36.9
2019-06-19 15:00:00,36.8,36.91,36.9,36.78
2019-06-20 10:00:00,37.35,37.38,36.86,36.86
2019-06-20 11:00:00,37.71,37.8,37.35,37.27
2019-06-20 12:00:00,38.27,38.48,37.76,37.71
2019-06-20 14:00:00,38.05,38.35,38.25,37.94
2019-06-20 15:00:00,38.38,38.42,38.04,37.95
2019-06-21 10:00:00,37.89,38.5,38.38,37.8
2019-06-21 11:00:00,37.88,38.01,37.88,37.79
2019-06-21 12:00:00,37.84,37.93,37.88,37.73
2019-06-21 14:00:00,37.69,37.88,37.85,37.5
2019-06-21 15:00:00,37.69,37.96,37.65,37.6
2019-06-24 10:00:00,37.82,37.94,37.52,37.48
2019-06-24 11:00:00,37.79,37.94,37.81,37.55
2019-06-24 12:00:00,37.79,37.9,37.8,37.71
2019-06-24 14:00:00,37.82,37.87,37.8,37.71
2019-06-24 15:00:00,37.96,37.99,37.83,37.79
2019-06-25 10:00:00,36.3,37.51,37.51,36.1
2019-06-25 11:00:00,35.71,36.48,36.3,35.7
2019-06-25 12:00:00,35.38,35.7,35.7,35.31
2019-06-25 14:00:00,36.44,36.56,35.38,34.76
2019-06-25 15:00:00,36.13,36.44,36.43,35.8
2019-06-26 10:00:00,35.61,35.77,35.07,35.07
2019-06-26 11:00:00,35.72,35.92,35.6,35.4
2019-06-26 12:00:00,35.54,35.76,35.71,35.49
2019-06-26 14:00:00,35.47,35.62,35.54,35.34
2019-06-26 15:00:00,35.47,35.6,35.48,35.44
2019-06-27 10:00:00,36.25,36.41,35.88,35.81
2019-06-27 11:00:00,36.33,36.5,36.27,36.13
2019-06-27 12:00:00,36.42,36.49,36.31,36.3
2019-06-27 14:00:00,36.36,36.46,36.4,36.25
2019-06-27 15:00:00,36.45,36.56,36.37,36.18
2019-06-28 10:00:00,36.3,36.35,36.35,35.84
2019-06-28 11:00:00,36.09,36.52,36.29,36.04
2019-06-28 12:00:00,36.07,36.15,36.09,36.02
2019-06-28 14:00:00,35.93,36.12,36.06,35.89
2019-06-28 15:00:00,35.98,36.13,35.94,35.88
2019-07-01 10:00:00,36.93,37.21,36.75,36.7
2019-07-01 11:00:00,36.94,37.09,36.94,36.71
2019-07-01 12:00:00,36.76,37.0,36.93,36.76
2019-07-01 14:00:00,36.88,36.92,36.75,36.7
2019-07-01 15:00:00,36.9,36.94,36.88,36.81
2019-07-02 10:00:00,36.53,36.92,36.92,36.52
2019-07-02 11:00:00,36.58,36.64,36.54,36.31
2019-07-02 12:00:00,36.53,36.62,36.57,36.48
2019-07-02 14:00:00,36.41,36.58,36.58,36.38
2019-07-02 15:00:00,36.52,36.56,36.41,36.38
2019-07-03 10:00:00,36.12,36.48,36.39,36.06
2019-07-03 11:00:00,36.29,36.35,36.12,36.1
2019-07-03 12:00:00,36.3,36.43,36.31,36.23
2019-07-03 14:00:00,36.27,36.39,36.29,36.2
2019-07-03 15:00:00,36.15,36.29,36.21,36.07
2019-07-04 10:00:00,36.22,36.42,36.37,36.06
2019-07-04 11:00:00,36.16,36.3,36.22,36.11
2019-07-04 12:00:00,36.14,36.2,36.17,36.13
2019-07-04 14:00:00,36.17,36.2,36.14,36.08
2019-07-04 15:00:00,36.08,36.18,36.18,36.01
2019-07-05 10:00:00,36.11,36.25,36.2,36.0
2019-07-05 11:00:00,36.28,36.41,36.1,36.07
2019-07-05 12:00:00,36.28,36.34,36.28,36.24
2019-07-05 14:00:00,36.49,36.54,36.28,36.26
2019-07-05 15:00:00,36.47,36.62,36.5,36.45
2019-07-08 10:00:00,35.75,36.1,36.08,35.7
2019-07-08 11:00:00,35.55,35.82,35.76,35.36
2019-07-08 12:00:00,35.47,35.64,35.56,35.46
2019-07-08 14:00:00,35.51,35.62,35.5,35.45
2019-07-08 15:00:00,35.56,35.69,35.51,35.49
2019-07-09 10:00:00,35.51,35.7,35.58,35.4
2019-07-09 11:00:00,35.32,35.51,35.5,35.3
2019-07-09 12:00:00,35.22,35.32,35.32,35.2
2019-07-09 14:00:00,35.34,35.35,35.22,35.2
2019-07-09 15:00:00,35.29,35.36,35.34,35.21
2019-07-10 10:00:00,35.31,35.6,35.6,35.2
2019-07-10 11:00:00,35.21,35.34,35.3,35.21
2019-07-10 12:00:00,35.12,35.22,35.21,35.1
2019-07-10 14:00:00,35.11,35.2,35.13,35.05
2019-07-10 15:00:00,35.12,35.12,35.1,34.98
2019-07-11 10:00:00,35.78,35.84,35.46,35.32
2019-07-11 11:00:00,35.95,36.05,35.77,35.77
2019-07-11 12:00:00,35.88,35.99,35.97,35.8
2019-07-11 14:00:00,35.83,36.0,35.86,35.78
2019-07-11 15:00:00,35.9,35.93,35.84,35.72
2019-07-12 10:00:00,35.24,35.3,35.18,35.03
2019-07-12 11:00:00,35.29,35.47,35.25,35.2
2019-07-12 12:00:00,35.49,35.6,35.3,35.3
2019-07-12 14:00:00,35.52,35.59,35.5,35.4
2019-07-12 15:00:00,35.4,35.54,35.52,35.4
